C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(459,5): warning MSB8028: The intermediate directory (Debug\) contains files shared from another project (grk-poprawka.vcxproj).  This can lead to incorrect clean and rebuild behavior.
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(599,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(600,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(601,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(602,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(603,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(604,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(605,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(606,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(607,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(608,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(609,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(610,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(611,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(612,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(613,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(614,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(615,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(616,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(617,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(618,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(619,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(620,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(621,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(622,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(623,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(624,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(625,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(626,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(627,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(628,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(629,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(630,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(631,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(632,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(633,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(634,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(635,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(636,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(637,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(638,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(639,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(640,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(641,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(642,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(643,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(644,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(645,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(646,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(647,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(648,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(649,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(650,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(651,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(652,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(653,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(654,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(655,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(656,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(657,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(658,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(659,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(660,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(661,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(662,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(663,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(664,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(665,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(666,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(667,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(668,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(669,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(670,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(671,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(672,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(673,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(674,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(675,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(676,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(677,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(678,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(679,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(680,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(681,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(682,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(683,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(684,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(685,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(686,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(687,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(688,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(689,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(690,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(691,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(692,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(693,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(694,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(695,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(696,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(697,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(698,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(699,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(700,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(701,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(702,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(703,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(704,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(705,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(706,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(707,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(708,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(709,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(710,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(711,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(712,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(713,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(714,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(715,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(716,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(717,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(718,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(719,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(720,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(721,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(722,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(723,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(724,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(725,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(726,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(727,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(728,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(729,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(730,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(731,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(732,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(733,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(734,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(735,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(736,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(737,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(738,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(739,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(740,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(741,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(742,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(743,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(744,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(745,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(746,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(747,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(748,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(749,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(750,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(751,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(752,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(753,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(754,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(755,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(756,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(757,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(758,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(759,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(760,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(761,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(762,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(763,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(764,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(765,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(766,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(767,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(768,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(769,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(770,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(771,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(772,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(773,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(774,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(775,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(776,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(777,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(778,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(779,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(780,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(781,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(782,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(783,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(784,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(785,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(786,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(787,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(788,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(789,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(790,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(791,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(792,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(793,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(794,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(795,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(796,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(797,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(798,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(799,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(800,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(801,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(802,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(803,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(804,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(805,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(806,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(807,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(808,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(809,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(810,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(811,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(812,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(813,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(814,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(815,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(816,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(817,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(818,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(819,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(820,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(821,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(822,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(823,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(824,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(825,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(826,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(827,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(828,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(829,35): warning C4305: 'argument': truncation from 'double' to 'float'
